10000.0,2015-12-30,debt_consolidation,690.0,47.17%,435xx,OH,< 1 year,0.0
30000.0,2015-12-30,debt_consolidation,,19.92%,300xx,GA,< 1 year,0.0
12000.0,2015-12-30,credit_card,,27.84%,563xx,MN,5 years,0.0
35000.0,2015-12-30,small_business,,4.91%,959xx,CA,< 1 year,0.0
10000.0,2015-12-30,credit_card,,21.29%,945xx,CA,< 1 year,0.0
15000.0,2015-12-30,debt_consolidation,,27.68%,760xx,TX,< 1 year,0.0
8000.0,2015-12-30,debt_consolidation,,16.27%,978xx,OR,< 1 year,0.0
15000.0,2015-12-30,debt_consolidation,664.0,88.4%,744xx,OK,< 1 year,0.0
1000.0,2015-12-30,car,,0%,756xx,TX,< 1 year,0.0
12000.0,2015-12-30,debt_consolidation,,37.08%,906xx,CA,< 1 year,0.0
4000.0,2015-12-30,debt_consolidation,,6.28%,783xx,TX,< 1 year,0.0
25000.0,2015-12-30,credit_card,,51.97%,583xx,ND,5 years,0.0
7000.0,2015-12-30,debt_consolidation,,26.26%,368xx,AL,< 1 year,0.0
4000.0,2015-12-30,other,,0%,460xx,IN,5 years,0.0
4500.0,2015-12-30,credit_card,,13.42%,544xx,WI,< 1 year,0.0
1000.0,2015-12-30,medical,537.0,61.96%,853xx,AZ,< 1 year,0.0
3000.0,2015-12-30,Debt consolidation,,6.96%,633xx,MO,< 1 year,0.0
19900.0,2015-12-30,home_improvement,,29.54%,230xx,VA,< 1 year,0.0
3000.0,2015-12-30,small_business,689.0,38.55%,881xx,NM,< 1 year,0.0
2000.0,2015-12-30,other,,57.11%,800xx,CO,< 1 year,0.0
10000.0,2015-12-30,home_improvement,,35.66%,467xx,IN,< 1 year,0.0
5000.0,2015-12-30,debt_consolidation,,33%,436xx,OH,< 1 year,0.0
5000.0,2015-12-30,other,,0%,980xx,WA,5 years,0.0
10000.0,2015-12-30,debt_consolidation,,37.84%,853xx,AZ,< 1 year,0.0
20000.0,2015-12-30,debt_consolidation,,39.57%,080xx,NJ,< 1 year,0.0
1000.0,2015-12-30,renewable_energy,502.0,14.77%,172xx,PA,< 1 year,0.0
35000.0,2015-12-30,Credit card refinancing,765.0,19.17%,704xx,LA,10+ years,0.0
1500.0,2015-12-30,home_improvement,,-1%,300xx,GA,5 years,0.0
30000.0,2015-12-30,credit_card,,37.92%,947xx,CA,< 1 year,0.0
35000.0,2015-12-30,other,501.0,4.08%,841xx,UT,< 1 year,0.0
35000.0,2015-12-30,Business Loan,,-1%,334xx,FL,< 1 year,0.0
7000.0,2015-12-30,Debt consolidation,,25.74%,395xx,MS,< 1 year,0.0
35000.0,2015-12-30,debt_consolidation,591.0,2344.58%,201xx,VA,< 1 year,0.0
1000.0,2015-12-30,other,,2.95%,981xx,WA,< 1 year,0.0
6000.0,2015-12-30,debt_consolidation,,37.53%,926xx,CA,< 1 year,0.0
10000.0,2015-12-30,debt_consolidation,,9.36%,573xx,SD,,0.0
7000.0,2015-12-30,debt_consolidation,,42.52%,431xx,OH,< 1 year,0.0
22000.0,2015-12-30,debt_consolidation,,13.08%,237xx,VA,5 years,0.0
15000.0,2015-12-30,debt_consolidation,,13.46%,066xx,CT,< 1 year,0.0
300000.0,2015-12-30,Business Loan,,-1%,774xx,TX,< 1 year,0.0
11500.0,2015-12-30,credit_card,,17.31%,284xx,NC,< 1 year,0.0
15000.0,2015-12-30,credit_card,,50.84%,068xx,CT,5 years,0.0
4000.0,2015-12-30,other,,3%,554xx,MN,5 years,0.0
6000.0,2015-12-30,debt_consolidation,,32.68%,906xx,CA,< 1 year,0.0
5000.0,2015-12-30,other,,2.16%,700xx,LA,5 years,0.0
1500.0,2015-12-30,credit_card,,16.94%,325xx,FL,< 1 year,0.0
5000.0,2015-12-30,home_improvement,,15.25%,460xx,IN,< 1 year,0.0
3000.0,2015-12-30,credit_card,,57.72%,775xx,TX,,0.0
20000.0,2015-12-30,other,,20.35%,070xx,NJ,< 1 year,0.0
17000.0,2015-12-30,credit_card,,49.71%,254xx,WV,< 1 year,0.0
1000.0,2015-12-30,other,,17.13%,184xx,PA,< 1 year,0.0
10000.0,2015-12-30,debt_consolidation,,10.24%,468xx,IN,5 years,0.0
7500.0,2015-12-30,debt_consolidation,,43.14%,891xx,NV,< 1 year,0.0
15000.0,2015-12-30,debt_consolidation,,21.44%,656xx,MO,,0.0
2000.0,2015-12-30,moving,,6.58%,100xx,NY,< 1 year,0.0
10000.0,2015-12-30,home_improvement,,15.18%,104xx,NY,< 1 year,0.0
5000.0,2015-12-30,debt_consolidation,,41.42%,810xx,CO,< 1 year,0.0
30000.0,2015-12-30,debt_consolidation,,42.96%,425xx,KY,< 1 year,0.0
35000.0,2015-12-30,debt_consolidation,,28.16%,221xx,VA,< 1 year,0.0
15000.0,2015-12-30,Debt consolidation,684.0,5.47%,326xx,FL,5 years,0.0
15000.0,2015-12-30,debt_consolidation,,35.37%,295xx,SC,< 1 year,0.0
1000.0,2015-12-30,moving,,33.49%,370xx,TN,,0.0
5000.0,2015-12-30,other,,50.78%,720xx,AR,< 1 year,0.0
8000.0,2015-12-30,debt_consolidation,,10.7%,322xx,FL,< 1 year,0.0
6025.0,2015-12-30,debt_consolidation,716.0,76.69%,014xx,MA,< 1 year,0.0
4000.0,2015-12-30,major_purchase,,-1%,112xx,NY,5 years,0.0
5000.0,2015-12-30,debt_consolidation,,16.7%,925xx,CA,5 years,0.0
7000.0,2015-12-30,debt_consolidation,,19.47%,138xx,NY,< 1 year,0.0
5000.0,2015-12-30,Business Loan,,-1%,352xx,AL,< 1 year,0.0
30000.0,2015-12-30,debt_consolidation,,19.92%,442xx,OH,< 1 year,0.0
5000.0,2015-12-30,small_business,,-1%,908xx,CA,< 1 year,0.0
35000.0,2015-12-30,debt_consolidation,,48.51%,100xx,NY,< 1 year,0.0
6000.0,2015-12-30,debt_consolidation,607.0,6.47%,302xx,GA,< 1 year,0.0
5000.0,2015-12-30,medical,,0%,923xx,CA,< 1 year,0.0
4800.0,2015-12-30,debt_consolidation,,39.7%,452xx,OH,< 1 year,0.0
5000.0,2015-12-30,debt_consolidation,,34.78%,757xx,TX,5 years,0.0
5000.0,2015-12-30,credit_card,,19.49%,956xx,CA,,0.0
8000.0,2015-12-30,major_purchase,716.0,9999%,281xx,NC,< 1 year,0.0
10000.0,2015-12-30,home_improvement,,-1%,300xx,GA,< 1 year,0.0
5500.0,2015-12-30,other,,0%,346xx,FL,5 years,0.0
30000.0,2015-12-30,debt_consolidation,,36.03%,158xx,PA,< 1 year,0.0
15000.0,2015-12-30,credit_card,767.0,28.66%,239xx,VA,< 1 year,0.0
3000.0,2015-12-30,other,,3%,104xx,NY,< 1 year,0.0
1500.0,2015-12-30,other,,17.5%,652xx,MO,< 1 year,0.0
10000.0,2015-12-30,medical,,1.28%,851xx,AZ,< 1 year,0.0
4000.0,2015-12-30,credit_card,,854.54%,441xx,OH,< 1 year,0.0
25000.0,2015-12-30,debt_consolidation,,36.51%,074xx,NJ,5 years,0.0
5000.0,2015-12-30,Home improvement,,25.77%,853xx,AZ,10+ years,0.0
5000.0,2015-12-30,vacation,,20.4%,941xx,CA,< 1 year,0.0
20000.0,2015-12-30,debt_consolidation,,44.04%,546xx,WI,< 1 year,0.0
6000.0,2015-12-30,debt_consolidation,,10.06%,300xx,GA,< 1 year,0.0
17000.0,2015-12-30,debt_consolidation,,36.69%,138xx,NY,< 1 year,0.0
20000.0,2015-12-30,debt_consolidation,,26.09%,797xx,TX,< 1 year,0.0
3000.0,2015-12-30,major_purchase,,0%,730xx,OK,< 1 year,0.0
21500.0,2015-12-30,credit_card,,21.4%,874xx,NM,5 years,0.0
7800.0,2015-12-30,credit_card,,15.23%,800xx,CO,< 1 year,0.0
30000.0,2015-12-30,debt_consolidation,,42.97%,160xx,PA,,0.0
35000.0,2015-12-30,debt_consolidation,598.0,10.74%,363xx,AL,< 1 year,0.0
25000.0,2015-12-30,credit_card,,35.98%,980xx,WA,< 1 year,0.0
1000.0,2015-12-30,major_purchase,,4.22%,486xx,MI,< 1 year,0.0
35000.0,2015-12-30,debt_consolidation,,14928.57%,672xx,KS,< 1 year,0.0
6000.0,2015-12-30,debt_consolidation,690.0,7.4%,280xx,NC,< 1 year,0.0
5000.0,2015-12-30,debt_consolidation,,11.6%,430xx,OH,< 1 year,0.0
2500.0,2015-12-30,debt_consolidation,,-1%,151xx,PA,5 years,0.0
7000.0,2015-12-30,other,687.0,28.97%,104xx,NY,< 1 year,0.0
35000.0,2015-12-30,debt_consolidation,,8.27%,774xx,TX,< 1 year,0.0
10000.0,2015-12-30,Business Loan,,-1%,300xx,GA,< 1 year,0.0
1000.0,2015-12-30,other,,12.56%,802xx,CO,< 1 year,0.0
1500.0,2015-12-30,other,,31.63%,284xx,NC,< 1 year,0.0
17000.0,2015-12-30,medical,,593.33%,337xx,FL,< 1 year,0.0
3000.0,2015-12-30,other,,2%,535xx,WI,5 years,0.0
15000.0,2015-12-30,home_improvement,,12.52%,338xx,FL,,0.0
25000.0,2015-12-30,debt_consolidation,,27.5%,606xx,IL,< 1 year,0.0
1000.0,2015-12-30,medical,550.0,5.71%,934xx,CA,< 1 year,0.0
25000.0,2015-12-30,debt_consolidation,,25.68%,739xx,OK,< 1 year,0.0
5000.0,2015-12-30,home_improvement,,440.82%,208xx,MD,< 1 year,0.0
10000.0,2015-12-30,debt_consolidation,,438.46%,302xx,GA,< 1 year,0.0
25000.0,2015-12-30,debt_consolidation,,59.33%,333xx,FL,< 1 year,0.0
15000.0,2015-12-30,car,,155.3%,352xx,AL,< 1 year,0.0
8000.0,2015-12-30,Debt consolidation,653.0,21.28%,074xx,NJ,10+ years,0.0
20000.0,2015-12-30,debt_consolidation,,26.06%,481xx,MI,5 years,0.0
20000.0,2015-12-30,debt_consolidation,,77.19%,676xx,KS,< 1 year,0.0
15000.0,2015-12-30,other,,55.03%,997xx,AK,< 1 year,0.0
8000.0,2015-12-30,debt_consolidation,,21.16%,313xx,GA,5 years,0.0
15000.0,2015-12-30,home_improvement,,66.12%,080xx,NJ,< 1 year,0.0
5000.0,2015-12-30,debt_consolidation,,36.72%,165xx,PA,5 years,0.0
19000.0,2015-12-30,Credit card refinancing,,11.06%,705xx,LA,10+ years,0.0
5000.0,2015-12-30,debt_consolidation,,50.09%,951xx,CA,5 years,0.0
5000.0,2015-12-30,other,,73.6%,462xx,IN,< 1 year,0.0
10000.0,2015-12-30,small_business,666.0,5.58%,229xx,VA,< 1 year,0.0
20000.0,2015-12-30,debt_consolidation,,37.87%,117xx,NY,< 1 year,0.0
7500.0,2015-12-30,medical,,17.33%,601xx,IL,5 years,0.0
7000.0,2015-12-30,debt_consolidation,,18.71%,482xx,MI,< 1 year,0.0
20000.0,2015-12-30,debt_consolidation,,42.69%,070xx,NJ,< 1 year,0.0
9000.0,2015-12-30,debt_consolidation,,12%,278xx,NC,< 1 year,0.0
35000.0,2015-12-30,debt_consolidation,,42.27%,207xx,MD,10+ years,0.0
5000.0,2015-12-30,debt_consolidation,,27.76%,401xx,KY,< 1 year,0.0
3000.0,2015-12-30,credit_card,,18.39%,331xx,FL,< 1 year,0.0
9000.0,2015-12-30,debt_consolidation,,38.79%,482xx,MI,5 years,0.0
20000.0,2015-12-30,debt_consolidation,,19.56%,379xx,TN,< 1 year,0.0
35000.0,2015-12-30,credit_card,,36.76%,212xx,MD,5 years,0.0
10000.0,2015-12-30,credit_card,687.0,6.96%,606xx,IL,< 1 year,0.0
9000.0,2015-12-30,debt_consolidation,,392%,934xx,CA,< 1 year,0.0
5000.0,2015-12-30,debt_consolidation,,15.37%,395xx,MS,< 1 year,0.0
25000.0,2015-12-30,debt_consolidation,620.0,36.63%,344xx,FL,< 1 year,0.0
5000.0,2015-12-30,debt_consolidation,,4.55%,450xx,OH,< 1 year,0.0
1500.0,2015-12-30,other,,16.37%,124xx,NY,< 1 year,0.0
3000.0,2015-12-30,debt_consolidation,,20.13%,441xx,OH,< 1 year,0.0
1000.0,2015-12-30,medical,,19.15%,871xx,NM,5 years,0.0
25000.0,2015-12-30,debt_consolidation,,13.07%,900xx,CA,< 1 year,0.0
12500.0,2015-12-30,debt_consolidation,,35.47%,296xx,SC,< 1 year,0.0
20000.0,2015-12-30,credit_card,,43.58%,750xx,TX,5 years,0.0
5000.0,2015-12-30,moving,,20.3%,175xx,PA,< 1 year,0.0
15000.0,2015-12-30,debt_consolidation,,6.09%,850xx,AZ,< 1 year,0.0
5000.0,2015-12-30,major_purchase,688.0,117.74%,273xx,NC,< 1 year,0.0
25000.0,2015-12-30,debt_consolidation,,1134.21%,305xx,GA,< 1 year,0.0
13000.0,2015-12-30,credit_card,,32.61%,178xx,PA,5 years,0.0
4600.0,2015-12-30,debt_consolidation,,25%,864xx,AZ,< 1 year,0.0
35000.0,2015-12-30,debt_consolidation,,16.03%,112xx,NY,< 1 year,0.0
10000.0,2015-12-30,moving,,11%,906xx,CA,5 years,0.0
5000.0,2015-12-30,debt_consolidation,,11.01%,857xx,AZ,< 1 year,0.0
10000.0,2015-12-30,moving,,0%,282xx,NC,< 1 year,0.0
15000.0,2015-12-30,Credit card refinancing,,9.92%,916xx,CA,5 years,0.0
2000.0,2015-12-30,debt_consolidation,,45.12%,932xx,CA,< 1 year,0.0
5000.0,2015-12-30,other,,3.05%,454xx,OH,5 years,0.0
10000.0,2015-12-30,debt_consolidation,,17.4%,461xx,IN,< 1 year,0.0
10000.0,2015-12-30,debt_consolidation,,30.58%,890xx,NV,< 1 year,0.0
8000.0,2015-12-30,Debt consolidation,,23.66%,913xx,CA,2 years,0.0
4500.0,2015-12-30,other,,22.06%,152xx,PA,5 years,0.0
2000.0,2015-12-30,Home improvement,,14.93%,327xx,FL,10+ years,0.0
25000.0,2015-12-30,debt_consolidation,,36.44%,802xx,CO,< 1 year,0.0
10000.0,2015-12-30,credit_card,,66.07%,112xx,NY,,0.0
15000.0,2015-12-30,other,,11.87%,487xx,MI,< 1 year,0.0
13000.0,2015-12-30,medical,,5.64%,276xx,NC,< 1 year,0.0
50000.0,2015-12-30,Business Loan,,-1%,217xx,MD,< 1 year,0.0
12000.0,2015-12-30,home_improvement,,0.8%,101xx,NY,< 1 year,0.0
4500.0,2015-12-30,credit_card,,2.49%,945xx,CA,5 years,0.0
10000.0,2015-12-30,debt_consolidation,,38.89%,142xx,NY,< 1 year,0.0
10000.0,2015-12-30,Credit card refinancing,,12.66%,913xx,CA,10+ years,0.0
5000.0,2015-12-30,credit_card,,27.41%,917xx,CA,5 years,0.0
4000.0,2015-12-30,debt_consolidation,545.0,10.21%,785xx,TX,< 1 year,0.0
8000.0,2015-12-30,credit_card,,41.86%,860xx,AZ,< 1 year,0.0
4000.0,2015-12-30,debt_consolidation,611.0,13.8%,546xx,WI,< 1 year,0.0
10000.0,2015-12-30,debt_consolidation,,56.84%,370xx,TN,< 1 year,0.0
10000.0,2015-12-30,debt_consolidation,,30%,103xx,NY,< 1 year,0.0
10000.0,2015-12-30,credit_card,617.0,18.14%,930xx,CA,< 1 year,0.0
5100.0,2015-12-30,credit_card,,27.51%,930xx,CA,5 years,0.0
10000.0,2015-12-30,debt_consolidation,,32.59%,350xx,AL,5 years,0.0
2000.0,2015-12-30,moving,,1678.29%,254xx,WV,5 years,0.0
6000.0,2015-12-30,major_purchase,544.0,0.49%,951xx,CA,< 1 year,0.0
40000.0,2015-12-30,Business Loan,,-1%,232xx,VA,< 1 year,0.0
2000.0,2015-12-30,other,,18.25%,805xx,CO,< 1 year,0.0
2000.0,2015-12-30,car,599.0,0%,916xx,CA,< 1 year,0.0
10000.0,2015-12-30,debt_consolidation,,59.1%,926xx,CA,< 1 year,0.0
10000.0,2015-12-30,debt_consolidation,580.0,24.33%,303xx,GA,< 1 year,0.0
10500.0,2015-12-30,debt_consolidation,,3216.67%,070xx,NJ,< 1 year,0.0
1000.0,2015-12-30,other,,17.51%,967xx,HI,< 1 year,0.0
8000.0,2015-12-30,Debt consolidation,653.0,5.09%,330xx,FL,< 1 year,0.0
2000.0,2015-12-30,other,,24.11%,925xx,CA,< 1 year,0.0
250000.0,2015-12-30,Business Loan,,-1%,920xx,CA,< 1 year,0.0
250000.0,2015-12-30,Business Loan,,-1%,303xx,GA,< 1 year,0.0
5000.0,2015-12-30,credit_card,,46.16%,480xx,MI,< 1 year,0.0
20000.0,2015-12-30,debt_consolidation,,19.76%,327xx,FL,< 1 year,0.0
35000.0,2015-12-30,debt_consolidation,,48.68%,297xx,SC,5 years,0.0
22500.0,2015-12-30,debt_consolidation,,35.45%,760xx,TX,< 1 year,0.0
10000.0,2015-12-30,car,,17.58%,967xx,HI,< 1 year,0.0
1500.0,2015-12-30,small_business,,8.74%,782xx,TX,< 1 year,0.0
25000.0,2015-12-30,major_purchase,,10.21%,923xx,CA,< 1 year,0.0
30000.0,2015-12-30,other,,5.1%,631xx,MO,< 1 year,0.0
15000.0,2015-12-30,major_purchase,,11.99%,372xx,TN,5 years,0.0
1500.0,2015-12-30,debt_consolidation,,7.31%,148xx,NY,< 1 year,0.0
1000.0,2015-12-30,other,,40.22%,600xx,IL,< 1 year,0.0
3000.0,2015-12-30,debt_consolidation,,37.98%,209xx,MD,< 1 year,0.0
35000.0,2015-12-30,credit_card,,49.43%,320xx,FL,,0.0
1500.0,2015-12-30,vacation,,6.32%,112xx,NY,< 1 year,0.0
10000.0,2015-12-30,credit_card,631.0,44%,011xx,MA,< 1 year,0.0
6000.0,2015-12-30,debt_consolidation,,3.94%,114xx,NY,5 years,0.0
15000.0,2015-12-30,debt_consolidation,,24.22%,730xx,OK,< 1 year,0.0
2500.0,2015-12-30,moving,,0%,190xx,PA,< 1 year,0.0
10000.0,2015-12-30,debt_consolidation,,0%,125xx,NY,< 1 year,0.0
16000.0,2015-12-30,debt_consolidation,747.0,421.41%,292xx,SC,< 1 year,0.0
35000.0,2015-12-30,small_business,,3.99%,648xx,MO,5 years,0.0
2000.0,2015-12-30,other,544.0,0.49%,951xx,CA,< 1 year,0.0
8500.0,2015-12-30,debt_consolidation,597.0,10.79%,782xx,TX,< 1 year,0.0
25000.0,2015-12-30,debt_consolidation,,52.08%,882xx,NM,< 1 year,0.0
35000.0,2015-12-30,credit_card,,19.23%,114xx,NY,5 years,0.0
20000.0,2015-12-30,debt_consolidation,,12.32%,946xx,CA,5 years,0.0
15000.0,2015-12-30,debt_consolidation,,1.7%,906xx,CA,< 1 year,0.0
20000.0,2015-12-30,debt_consolidation,668.0,31.4%,891xx,NV,< 1 year,0.0
7000.0,2015-12-30,major_purchase,,5.63%,016xx,MA,< 1 year,0.0
29000.0,2015-12-30,debt_consolidation,,89.92%,121xx,NY,< 1 year,0.0
15000.0,2015-12-30,Debt consolidation,,38.19%,331xx,FL,2 years,0.0
18600.0,2015-12-30,Credit card refinancing,,26.31%,365xx,AL,,0.0
1000.0,2015-12-30,medical,,23.22%,233xx,VA,< 1 year,0.0
2000.0,2015-12-30,debt_consolidation,,51.73%,721xx,AR,5 years,0.0
2000.0,2015-12-30,home_improvement,,150.54%,148xx,NY,< 1 year,0.0
3000.0,2015-12-30,moving,,20.72%,786xx,TX,< 1 year,0.0
10000.0,2015-12-30,debt_consolidation,,71.69%,373xx,TN,< 1 year,0.0
5000.0,2015-12-30,Debt consolidation,,10.73%,706xx,LA,,0.0
5000.0,2015-12-30,credit_card,,36.53%,720xx,AR,5 years,0.0
10000.0,2015-12-30,credit_card,,19.23%,470xx,MI,< 1 year,0.0
9500.0,2015-12-30,credit_card,,46.24%,727xx,AR,< 1 year,0.0
5600.0,2015-12-30,credit_card,,51.35%,376xx,TN,< 1 year,0.0
5000.0,2015-12-30,debt_consolidation,643.0,12.63%,112xx,NY,< 1 year,0.0
30000.0,2015-12-30,debt_consolidation,,75.79%,320xx,FL,< 1 year,0.0
1000.0,2015-12-30,debt_consolidation,,-1%,386xx,MS,5 years,0.0
5000.0,2015-12-30,other,,39.23%,330xx,FL,< 1 year,0.0
8000.0,2015-12-30,debt_consolidation,,6.93%,791xx,TX,< 1 year,0.0
5000.0,2015-12-30,house,,46.86%,146xx,NY,5 years,0.0
7000.0,2015-12-30,Credit card refinancing,,8.04%,088xx,NJ,6 years,0.0
15000.0,2015-12-30,debt_consolidation,,12.89%,125xx,NY,< 1 year,0.0
35000.0,2015-12-30,house,,11.83%,028xx,RI,5 years,0.0
2400.0,2015-12-30,Other,,5.25%,972xx,OR,,0.0
2000.0,2015-12-30,debt_consolidation,,24.25%,770xx,TX,< 1 year,0.0
25000.0,2015-12-30,debt_consolidation,523.0,10.92%,917xx,CA,< 1 year,0.0
5000.0,2015-12-30,other,,39.85%,799xx,TX,< 1 year,0.0
15000.0,2015-12-30,Credit card refinancing,648.0,11.98%,539xx,WI,10+ years,0.0
1000.0,2015-12-30,other,,-1%,245xx,VA,5 years,0.0
1000.0,2015-12-30,medical,558.0,4.56%,731xx,OK,< 1 year,0.0
3000.0,2015-12-30,credit_card,501.0,66.34%,852xx,AZ,< 1 year,0.0
10000.0,2015-12-30,debt_consolidation,,22.02%,730xx,OK,< 1 year,0.0
1000.0,2015-12-30,small_business,501.0,4.5%,308xx,GA,< 1 year,0.0
5000.0,2015-12-30,debt_consolidation,,19.14%,330xx,FL,5 years,0.0
2000.0,2015-12-30,debt_consolidation,,22.56%,553xx,MN,< 1 year,0.0
35000.0,2015-12-30,credit_card,,6.21%,557xx,MN,,0.0
75000.0,2015-12-30,Business Loan,,-1%,303xx,GA,< 1 year,0.0
6500.0,2015-12-30,credit_card,,12.54%,112xx,NY,< 1 year,0.0
10000.0,2015-12-30,credit_card,,32.21%,207xx,MD,< 1 year,0.0
20000.0,2015-12-30,debt_consolidation,,32.73%,598xx,MT,< 1 year,0.0
2000.0,2015-12-30,debt_consolidation,,37.58%,982xx,WA,< 1 year,0.0
5000.0,2015-12-30,debt_consolidation,682.0,20.56%,320xx,FL,< 1 year,0.0
3000.0,2015-12-30,other,,18.98%,081xx,NJ,< 1 year,0.0
10000.0,2015-12-30,other,760.0,0.23%,331xx,FL,< 1 year,0.0
2500.0,2015-12-30,other,,3.75%,115xx,NY,5 years,0.0
2000.0,2015-12-30,car,,-1%,165xx,PA,,0.0
5000.0,2015-12-30,debt_consolidation,,24.62%,453xx,OH,< 1 year,0.0
7000.0,2015-12-30,debt_consolidation,,120.91%,900xx,CA,< 1 year,0.0
5000.0,2015-12-30,Debt consolidation,,26.04%,927xx,CA,8 years,0.0
30000.0,2015-12-30,debt_consolidation,,6.29%,300xx,GA,< 1 year,0.0
2500.0,2015-12-30,other,,3.24%,112xx,NY,< 1 year,0.0
20000.0,2015-12-30,debt_consolidation,,15.9%,967xx,HI,5 years,0.0
1000.0,2015-12-30,renewable_energy,,25.48%,802xx,CO,5 years,0.0
15000.0,2015-12-30,other,,34.48%,284xx,NC,< 1 year,0.0
35000.0,2015-12-30,debt_consolidation,,29.84%,573xx,SD,< 1 year,0.0
35000.0,2015-12-30,house,,1.59%,432xx,OH,< 1 year,0.0
15000.0,2015-12-30,debt_consolidation,,7.36%,767xx,TX,5 years,0.0
3000.0,2015-12-30,other,,8.3%,608xx,IL,< 1 year,0.0
11000.0,2015-12-30,debt_consolidation,,38.25%,973xx,OR,,0.0
35000.0,2015-12-30,debt_consolidation,,68.48%,765xx,TX,< 1 year,0.0
3000.0,2015-12-30,debt_consolidation,,7.99%,104xx,NY,< 1 year,0.0
5000.0,2015-12-30,debt_consolidation,,11.05%,608xx,IL,< 1 year,0.0
5000.0,2015-12-30,moving,573.0,2.64%,448xx,OH,< 1 year,0.0
15000.0,2015-12-30,house,,47%,302xx,GA,5 years,0.0
5000.0,2015-12-30,car,551.0,15.68%,601xx,IL,< 1 year,0.0
25000.0,2015-12-30,debt_consolidation,,14.93%,851xx,AZ,5 years,0.0
6000.0,2015-12-30,other,,0.79%,076xx,NJ,5 years,0.0
15000.0,2015-12-30,other,,27.49%,377xx,TN,< 1 year,0.0
35000.0,2015-12-30,debt_consolidation,,42.86%,291xx,SC,< 1 year,0.0
25000.0,2015-12-30,debt_consolidation,,41.36%,775xx,TX,< 1 year,0.0
3000.0,2015-12-30,Debt consolidation,,29.6%,773xx,TX,< 1 year,0.0
24000.0,2015-12-30,debt_consolidation,,16.36%,554xx,MN,< 1 year,0.0
8500.0,2015-12-30,medical,,17.43%,112xx,NY,< 1 year,0.0
8000.0,2015-12-30,major_purchase,,0%,852xx,AZ,5 years,0.0
3000.0,2015-12-30,debt_consolidation,,11.37%,939xx,CA,< 1 year,0.0
20000.0,2015-12-30,debt_consolidation,,8.41%,163xx,PA,< 1 year,0.0
15000.0,2015-12-30,debt_consolidation,,98.2%,604xx,IL,< 1 year,0.0
5000.0,2015-12-30,debt_consolidation,,3.51%,773xx,TX,< 1 year,0.0
7500.0,2015-12-30,debt_consolidation,,24.18%,953xx,CA,5 years,0.0
30000.0,2015-12-30,Business Loan,,-1%,770xx,TX,< 1 year,0.0
1000.0,2015-12-30,Other,,10.8%,275xx,NC,10+ years,0.0
15000.0,2015-12-30,debt_consolidation,,38.04%,453xx,OH,< 1 year,0.0
30000.0,2015-12-30,debt_consolidation,,100%,296xx,SC,< 1 year,0.0
30000.0,2015-12-30,debt_consolidation,645.0,44.07%,481xx,MI,< 1 year,0.0
1200.0,2015-12-30,vacation,566.0,2.58%,383xx,TN,< 1 year,0.0
27000.0,2015-12-30,car,,3.64%,980xx,WA,5 years,0.0
28000.0,2015-12-30,debt_consolidation,,7.23%,278xx,NC,5 years,0.0
3000.0,2015-12-30,major_purchase,,15.94%,131xx,NY,5 years,0.0
35000.0,2015-12-30,debt_consolidation,678.0,51.8%,799xx,TX,< 1 year,0.0
3000.0,2015-12-30,home_improvement,,38.65%,484xx,MI,< 1 year,0.0
14000.0,2015-12-30,credit_card,643.0,56.43%,331xx,FL,< 1 year,0.0
15000.0,2015-12-30,credit_card,,27%,032xx,NH,< 1 year,0.0
5000.0,2015-12-30,debt_consolidation,,15.69%,207xx,MD,< 1 year,0.0
10000.0,2015-12-30,debt_consolidation,,33.8%,956xx,CA,5 years,0.0
1500.0,2015-12-30,debt_consolidation,,32.51%,797xx,TX,5 years,0.0
5000.0,2015-12-30,Business Loan,,-1%,950xx,CA,< 1 year,0.0
1500.0,2015-12-30,debt_consolidation,627.0,7.87%,785xx,TX,< 1 year,0.0
15000.0,2015-12-30,credit_card,,39.46%,752xx,TX,< 1 year,0.0
3500.0,2015-12-30,credit_card,,11.76%,338xx,FL,< 1 year,0.0
25000.0,2015-12-30,debt_consolidation,,32.12%,763xx,TX,< 1 year,0.0
17050.0,2015-12-30,debt_consolidation,643.0,50.13%,775xx,TX,< 1 year,0.0
20000.0,2015-12-30,debt_consolidation,,23.45%,782xx,TX,< 1 year,0.0
25000.0,2015-12-30,other,,41.69%,230xx,VA,< 1 year,0.0
1500.0,2015-12-30,debt_consolidation,,285.54%,840xx,UT,< 1 year,0.0
20000.0,2015-12-30,home_improvement,,-1%,968xx,HI,< 1 year,0.0
3000.0,2015-12-30,other,,-1%,350xx,AL,< 1 year,0.0
10000.0,2015-12-30,debt_consolidation,675.0,694.8%,307xx,GA,< 1 year,0.0
3000.0,2015-12-30,debt_consolidation,,13.31%,741xx,OK,< 1 year,0.0
5000.0,2015-12-30,debt_consolidation,,-1%,950xx,CA,5 years,0.0
5000.0,2015-12-30,debt_consolidation,,3.4%,112xx,NY,< 1 year,0.0
2500.0,2015-12-30,home_improvement,,16.5%,300xx,GA,< 1 year,0.0
35000.0,2015-12-30,home_improvement,,23.26%,083xx,NJ,< 1 year,0.0
4000.0,2015-12-30,home_improvement,,30.39%,393xx,MS,< 1 year,0.0
20000.0,2015-12-30,credit_card,,12.7%,300xx,GA,,0.0
3000.0,2015-12-30,moving,,0%,565xx,MN,5 years,0.0
